,loss≥0%,loss≥5%,loss≥10%,loss≥15%,loss≥20%,loss≥25%,loss≥30%,loss≥35%,loss≥40%,loss≥45%,loss≥50%
speedup≥0%,0.7377049180327869,0.3114754098360656,0.1721311475409836,0.10655737704918032,0.05737704918032787,0.040983606557377046,0.03278688524590164,0.00819672131147541,0.00819672131147541,0.0,0.0
speedup≥5%,0.6967213114754098,0.29508196721311475,0.16393442622950818,0.09836065573770492,0.05737704918032787,0.040983606557377046,0.03278688524590164,0.00819672131147541,0.00819672131147541,0.0,0.0
speedup≥10%,0.6721311475409836,0.28688524590163933,0.1557377049180328,0.09836065573770492,0.05737704918032787,0.040983606557377046,0.03278688524590164,0.00819672131147541,0.00819672131147541,0.0,0.0
speedup≥15%,0.6557377049180327,0.2786885245901639,0.1557377049180328,0.09836065573770492,0.05737704918032787,0.040983606557377046,0.03278688524590164,0.00819672131147541,0.00819672131147541,0.0,0.0
speedup≥20%,0.6311475409836066,0.2786885245901639,0.1557377049180328,0.09836065573770492,0.05737704918032787,0.040983606557377046,0.03278688524590164,0.00819672131147541,0.00819672131147541,0.0,0.0
speedup≥25%,0.6147540983606558,0.2786885245901639,0.1557377049180328,0.09836065573770492,0.05737704918032787,0.040983606557377046,0.03278688524590164,0.00819672131147541,0.00819672131147541,0.0,0.0
speedup≥30%,0.6065573770491803,0.2786885245901639,0.1557377049180328,0.09836065573770492,0.05737704918032787,0.040983606557377046,0.03278688524590164,0.00819672131147541,0.00819672131147541,0.0,0.0
speedup≥35%,0.6065573770491803,0.2786885245901639,0.1557377049180328,0.09836065573770492,0.05737704918032787,0.040983606557377046,0.03278688524590164,0.00819672131147541,0.00819672131147541,0.0,0.0
speedup≥40%,0.6065573770491803,0.2786885245901639,0.1557377049180328,0.09836065573770492,0.05737704918032787,0.040983606557377046,0.03278688524590164,0.00819672131147541,0.00819672131147541,0.0,0.0
speedup≥45%,0.6065573770491803,0.2786885245901639,0.1557377049180328,0.09836065573770492,0.05737704918032787,0.040983606557377046,0.03278688524590164,0.00819672131147541,0.00819672131147541,0.0,0.0
speedup≥50%,0.5819672131147541,0.2786885245901639,0.1557377049180328,0.09836065573770492,0.05737704918032787,0.040983606557377046,0.03278688524590164,0.00819672131147541,0.00819672131147541,0.0,0.0
